/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'green', 'right', None)
 -- forward : -0.18
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.90
 -- left : -7.66

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.97
 -- None : 0.82
 -- right : 0.23
 -- left : -4.96

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.11

('forward', 'red', 'left', 'forward')
 -- forward : -30.29
 -- None : 0.79
 -- right : -10.02
 -- left : -19.65

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.90
 -- left : 1.22

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -4.71

('left', 'green', 'right', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.25
 -- None : -4.75
 -- right : 0.92
 -- left : 1.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('forward', 'green', None, 'left')
 -- forward : 1.15
 -- None : -2.98
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.69
 -- None : 0.39
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -19.88

('left', 'red', None, 'forward')
 -- forward : -29.51
 -- None : 1.29
 -- right : -14.89
 -- left : -37.35

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : -0.03
 -- left : -5.11

('forward', 'red', 'right', None)
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.28
 -- left : -19.98

('forward', 'red', 'forward', None)
 -- forward : -9.20
 -- None : 2.07
 -- right : 0.82
 -- left : -22.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.01
 -- None : -4.23
 -- right : 0.78
 -- left : 0.69

('forward', 'red', None, None)
 -- forward : -9.95
 -- None : 1.28
 -- right : 0.91
 -- left : -4.99

('forward', 'green', None, 'forward')
 -- forward : 1.61
 -- None : -2.23
 -- right : 0.92
 -- left : -0.15

('left', 'green', 'forward', None)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -18.04

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.37
 -- left : -5.28

('left', 'green', None, None)
 -- forward : 0.61
 -- None : -3.76
 -- right : 0.42
 -- left : 0.84

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.82

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : -15.30
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.20
 -- None : -4.10
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.90
 -- None : 0.63
 -- right : 0.74
 -- left : -9.22

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 1.25
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : -14.94

('right', 'green', 'left', 'forward')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.11
 -- None : 0.00
 -- right : -10.11
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.55
 -- left : -10.42

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.11
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.74
 -- left : 1.38

('left', 'red', None, None)
 -- forward : -12.77
 -- None : 1.83
 -- right : 0.39
 -- left : -25.70

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.87
 -- left : -31.65

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.90
 -- None : 0.82
 -- right : 1.84
 -- left : -9.37

('right', 'red', 'left', 'left')
 -- forward : -7.06
 -- None : 0.60
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : -9.57

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -10.06

('right', 'red', None, 'left')
 -- forward : -24.06
 -- None : 1.67
 -- right : 0.97
 -- left : -7.16

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.73
 -- None : -5.34
 -- right : 2.19
 -- left : 0.07

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

