/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- None : -4.92
 -- right : 1.05
 -- left : -18.92

('right', 'green', 'left', 'forward')
 -- forward : 0.33
 -- None : 0.78
 -- right : 1.85
 -- left : 0.06

('left', 'red', 'forward', 'left')
 -- forward : -9.55
 -- None : 2.49
 -- right : 0.00
 -- left : -13.36

('forward', 'red', 'left', 'left')
 -- forward : -26.73
 -- None : 1.38
 -- right : 0.72
 -- left : -9.93

('left', 'red', 'right', 'forward')
 -- forward : -37.99
 -- None : 2.14
 -- right : -10.01
 -- left : -34.84

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.29
 -- right : 0.59
 -- left : 1.89

('forward', 'red', None, 'left')
 -- forward : -14.18
 -- None : 1.51
 -- right : 1.08
 -- left : -10.52

('right', 'red', 'left', None)
 -- forward : -17.43
 -- None : 1.96
 -- right : 1.67
 -- left : -9.72

('right', 'red', 'left', 'left')
 -- forward : -9.54
 -- None : 1.88
 -- right : 1.23
 -- left : -10.52

('left', 'red', 'left', 'right')
 -- forward : -9.95
 -- None : 2.45
 -- right : 0.43
 -- left : -10.66

('left', 'red', 'forward', 'forward')
 -- forward : -39.57
 -- None : 1.68
 -- right : -20.03
 -- left : -39.16

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- None : -4.57
 -- right : 0.26
 -- left : -20.29

('right', 'green', 'right', 'right')
 -- forward : 1.12
 -- None : -2.39
 -- right : 1.98
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.15
 -- None : -5.19
 -- right : 0.64
 -- left : 1.48

('forward', 'green', 'right', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.03
 -- left : -18.60

('forward', 'green', None, 'right')
 -- forward : 2.40
 -- None : -5.24
 -- right : 0.80
 -- left : 1.04

('forward', 'red', 'right', None)
 -- forward : -11.23
 -- None : 1.84
 -- right : 0.88
 -- left : -40.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- None : -4.93
 -- right : 1.26
 -- left : -19.64

('left', 'green', None, 'right')
 -- forward : 0.33
 -- None : -5.08
 -- right : 1.22
 -- left : 1.92

('left', 'red', 'right', None)
 -- forward : -37.10
 -- None : 1.42
 -- right : 0.80
 -- left : -39.85

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- None : -5.02
 -- right : 1.55
 -- left : -0.10

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- None : -5.35
 -- right : 1.48
 -- left : -19.94

('right', 'red', 'right', 'right')
 -- forward : -7.22
 -- None : 1.59
 -- right : 0.26
 -- left : -37.88

('left', 'red', 'forward', None)
 -- forward : -11.41
 -- None : 1.69
 -- right : 0.85
 -- left : -25.66

('right', 'red', None, 'left')
 -- forward : -20.30
 -- None : 2.10
 -- right : 1.44
 -- left : -25.76

('right', 'green', None, None)
 -- forward : 0.53
 -- None : -4.70
 -- right : 1.37
 -- left : 0.78

